"012";"ECO";0.00;
"012";"STD";0.00;
"012";"LUS";0.00;
"abi";"ECO";100.00;
"abi";"STD";150.00;
"abi";"LUS";0.00;
"abt";"ECO";65.00;
"abt";"STD";70.00;
"abt";"LUS";0.00;
"abu";"ECO";0.00;
"abu";"STD";0.00;
"abu";"LUS";70.00;
"adp";"ECO";0.00;
"adp";"STD";0.00;
"adp";"LUS";0.00;
"agg";"ECO";52.00;
"agg";"STD";55.00;
"agg";"LUS";0.00;
"ags";"ECO";104.00;
"ags";"STD";110.00;
"ags";"LUS";0.00;
"alc";"ECO";100.00;
"alc";"STD";100.00;
"alc";"LUS";0.00;
"ana";"ECO";25.00;
"ana";"STD";30.00;
"ana";"LUS";0.00;
"anc";"ECO";160.00;
"anc";"STD";200.00;
"anc";"LUS";0.00;
"apf";"ECO";26.00;
"apf";"STD";30.00;
"apf";"LUS";0.00;
"api";"ECO";180.00;
"api";"STD";230.00;
"api";"LUS";0.00;
"app";"ECO";0.00;
"app";"STD";0.00;
"app";"LUS";0.00;
"asc";"ECO";26.00;
"asc";"STD";30.00;
"asc";"LUS";0.00;
"atf";"ECO";0.00;
"atf";"STD";0.00;
"atf";"LUS";36.00;
"av8";"ECO";90.00;
"av8";"STD";110.00;
"av8";"LUS";0.00;
"avd";"ECO";25.00;
"avd";"STD";30.00;
"avd";"LUS";0.00;
"avp";"ECO";50.00;
"avp";"STD";60.00;
"avp";"LUS";0.00;
"avs";"ECO";30.00;
"avs";"STD";40.00;
"avs";"LUS";0.00;
"byt";"ECO";250.00;
"byt";"STD";320.00;
"byt";"LUS";0.00;
"cap";"ECO";0.00;
"cap";"STD";0.00;
"cap";"LUS";0.00;
"caz";"ECO";0.00;
"caz";"STD";0.00;
"caz";"LUS";65.00;
"cem";"ECO";30.00;
"cem";"STD";40.00;
"cem";"LUS";0.00;
"cer";"ECO";0.00;
"cer";"STD";0.00;
"cer";"LUS";70.00;
"ceu";"ECO";26.00;
"ceu";"STD";30.00;
"ceu";"LUS";0.00;
"chi";"ECO";2500.00;
"chi";"STD";3000.00;
"chi";"LUS";0.00;
"cis";"ECO";210.00;
"cis";"STD";250.00;
"cis";"LUS";0.00;
"coa";"ECO";130.00;
"coa";"STD";150.00;
"coa";"LUS";0.00;
"cos";"ECO";60.00;
"cos";"STD";70.00;
"cos";"LUS";0.00;
"cou";"ECO";60.00;
"cou";"STD";70.00;
"cou";"LUS";0.00;
"cso";"ECO";150.00;
"cso";"STD";180.00;
"cso";"LUS";0.00;
"dac";"ECO";0.00;
"dac";"STD";0.00;
"dac";"LUS";0.00;
"des";"ECO";77.00;
"des";"STD";80.00;
"des";"LUS";0.00;
"dis";"ECO";500.00;
"dis";"STD";600.00;
"dis";"LUS";0.00;
"dol";"ECO";155.00;
"dol";"STD";180.00;
"dol";"LUS";0.00;
"ds";"ECO";0.00;
"ds";"STD";0.00;
"ds";"LUS";0.00;
"dv";"ECO";100.00;
"dv";"STD";120.00;
"dv";"LUS";0.00;
"dv2";"ECO";150.00;
"dv2";"STD";180.00;
"dv2";"LUS";0.00;
"dv3";"ECO";200.00;
"dv3";"STD";230.00;
"dv3";"LUS";0.00;
"end";"ECO";26.00;
"end";"STD";30.00;
"end";"LUS";0.00;
"err";"ECO";50.00;
"err";"STD";70.00;
"err";"LUS";0.00;
"fac";"ECO";100.00;
"fac";"STD";120.00;
"fac";"LUS";0.00;
"fez";"ECO";200.00;
"fez";"STD";220.00;
"fez";"LUS";0.00;
"fre";"ECO";100.00;
"fre";"STD";120.00;
"fre";"LUS";0.00;
"fuc";"ECO";0.00;
"fuc";"STD";0.00;
"fuc";"LUS";85.00;
"fus";"ECO";350.00;
"fus";"STD";370.00;
"fus";"LUS";75.00;
"gen";"ECO";80.00;
"gen";"STD";100.00;
"gen";"LUS";0.00;
"ice";"ECO";370.00;
"ice";"STD";400.00;
"ice";"LUS";0.00;
"ige";"ECO";250.00;
"ige";"STD";270.00;
"ige";"LUS";0.00;
"imp";"ECO";1000.00;
"imp";"STD";1200.00;
"imp";"LUS";0.00;
"inc";"ECO";200.00;
"inc";"STD";250.00;
"inc";"LUS";0.00;
"inf";"ECO";95.00;
"inf";"STD";100.00;
"inf";"LUS";0.00;
"int";"ECO";300.00;
"int";"STD";330.00;
"int";"LUS";0.00;
"inv";"ECO";0.00;
"inv";"STD";0.00;
"inv";"LUS";0.00;
"ipd";"ECO";25.00;
"ipd";"STD";30.00;
"ipd";"LUS";0.00;
"ipr";"ECO";0.00;
"ipr";"STD";0.00;
"ipr";"LUS";0.00;
"ler";"ECO";75.00;
"ler";"STD";95.00;
"ler";"LUS";0.00;
"lge";"ECO";150.00;
"lge";"STD";180.00;
"lge";"LUS";0.00;
"lgu";"ECO";26.00;
"lgu";"STD";30.00;
"lgu";"LUS";0.00;
"maj";"ECO";500.00;
"maj";"STD";600.00;
"maj";"LUS";0.00;
"mar";"ECO";0.00;
"mar";"STD";0.00;
"mar";"LUS";35.00;
"mas";"ECO";0.00;
"mas";"STD";0.00;
"mas";"LUS";25.00;
"med";"ECO";30.00;
"med";"STD";35.00;
"med";"LUS";0.00;
"mem";"ECO";130.00;
"mem";"STD";150.00;
"mem";"LUS";0.00;
"mer";"ECO";380.00;
"mer";"STD";400.00;
"mer";"LUS";0.00;
"mod";"ECO";50.00;
"mod";"STD";75.00;
"mod";"LUS";0.00;
"mos";"ECO";50.00;
"mos";"STD";70.00;
"mos";"LUS";0.00;
"mpd";"ECO";25.00;
"mpd";"STD";30.00;
"mpd";"LUS";0.00;
"msf";"ECO";0.00;
"msf";"STD";0.00;
"msf";"LUS";20.00;
"msh";"ECO";150.00;
"msh";"STD";200.00;
"msh";"LUS";0.00;
"oam";"ECO";80.00;
"oam";"STD";100.00;
"oam";"LUS";0.00;
"oap";"ECO";0.00;
"oap";"STD";0.00;
"oap";"LUS";100.00;
"ocl";"ECO";95.00;
"ocl";"STD";110.00;
"ocl";"LUS";0.00;
"oco";"ECO";500.00;
"oco";"STD";600.00;
"oco";"LUS";0.00;
"odv";"ECO";80.00;
"odv";"STD";100.00;
"odv";"LUS";0.00;
"oed";"ECO";95.00;
"oed";"STD";115.00;
"oed";"LUS";0.00;
"oei";"ECO";110.00;
"oei";"STD";130.00;
"oei";"LUS";0.00;
"oem";"ECO";95.00;
"oem";"STD";115.00;
"oem";"LUS";0.00;
"oes";"ECO";95.00;
"oes";"STD";115.00;
"oes";"LUS";0.00;
"oin";"ECO";95.00;
"oin";"STD";115.00;
"oin";"LUS";0.00;
"oog";"ECO";0.00;
"oog";"STD";0.00;
"oog";"LUS";140.00;
"orf";"ECO";2000.00;
"orf";"STD";2500.00;
"orf";"LUS";0.00;
"orp";"ECO";1800.00;
"orp";"STD";0.00;
"orp";"LUS";0.00;
"ort";"ECO";2000.00;
"ort";"STD";2500.00;
"ort";"LUS";0.00;
"oso";"ECO";95.00;
"oso";"STD";110.00;
"oso";"LUS";0.00;
"oss";"ECO";105.00;
"oss";"STD";125.00;
"oss";"LUS";0.00;
"otd";"ECO";65.00;
"otd";"STD";85.00;
"otd";"LUS";0.00;
"ovc";"ECO";95.00;
"ovc";"STD";115.00;
"ovc";"LUS";0.00;
"p";"ECO";60.00;
"p";"STD";80.00;
"p";"LUS";25.00;
"paz";"ECO";0.00;
"paz";"STD";0.00;
"paz";"LUS";0.00;
"pc";"ECO";207.00;
"pc";"STD";200.00;
"pc";"LUS";0.00;
"pci";"ECO";1400.00;
"pci";"STD";1600.00;
"pci";"LUS";0.00;
"pcs";"ECO";1400.00;
"pcs";"STD";1600.00;
"pcs";"LUS";0.00;
"pmo";"ECO";160.00;
"pmo";"STD";180.00;
"pmo";"LUS";80.00;
"por";"ECO";150.00;
"por";"STD";200.00;
"por";"LUS";0.00;
"pot";"ECO";600.00;
"pot";"STD";800.00;
"pot";"LUS";0.00;
"ppv";"ECO";350.00;
"ppv";"STD";450.00;
"ppv";"LUS";150.00;
"pre";"ECO";0.00;
"pre";"STD";0.00;
"pre";"LUS";100.00;
"prm";"ECO";700.00;
"prm";"STD";900.00;
"prm";"LUS";0.00;
"pti";"ECO";1200.00;
"pti";"STD";1400.00;
"pti";"LUS";280.00;
"pts";"ECO";1200.00;
"pts";"STD";1400.00;
"pts";"LUS";280.00;
"pud";"ECO";55.00;
"pud";"STD";75.00;
"pud";"LUS";0.00;
"pvm";"ECO";90.00;
"pvm";"STD";110.00;
"pvm";"LUS";50.00;
"rag";"ECO";103.00;
"rag";"STD";123.00;
"rag";"LUS";0.00;
"ram";"ECO";80.00;
"ram";"STD";100.00;
"ram";"LUS";0.00;
"rco";"ECO";75.00;
"rco";"STD";100.00;
"rco";"LUS";0.00;
"rcp";"ECO";160.00;
"rcp";"STD";180.00;
"rcp";"LUS";0.00;
"rei";"ECO";120.00;
"rei";"STD";140.00;
"rei";"LUS";0.00;
"res";"ECO";95.00;
"res";"STD";115.00;
"res";"LUS";0.00;
"rib";"ECO";110.00;
"rib";"STD";130.00;
"rib";"LUS";80.00;
"rim";"ECO";100.00;
"rim";"STD";150.00;
"rim";"LUS";0.00;
"rio";"ECO";260.00;
"rio";"STD";300.00;
"rio";"LUS";0.00;
"rip";"ECO";55.00;
"rip";"STD";75.00;
"rip";"LUS";40.00;
"ris";"ECO";1000.00;
"ris";"STD";1200.00;
"ris";"LUS";0.00;
"riz";"ECO";155.00;
"riz";"STD";175.00;
"riz";"LUS";0.00;
"rpd";"ECO";250.00;
"rpd";"STD";300.00;
"rpd";"LUS";0.00;
"rpe";"ECO";180.00;
"rpe";"STD";200.00;
"rpe";"LUS";0.00;
"rtc";"ECO";250.00;
"rtc";"STD";300.00;
"rtc";"LUS";0.00;
"rvg";"ECO";5.00;
"rvg";"STD";7.00;
"rvg";"LUS";0.00;
"sal";"ECO";0.00;
"sal";"STD";0.00;
"sal";"LUS";25.00;
"san";"ECO";50.00;
"san";"STD";0.00;
"san";"LUS";0.00;
"sca";"ECO";1300.00;
"sca";"STD";1500.00;
"sca";"LUS";380.00;
"sch";"ECO";1100.00;
"sch";"STD";1300.00;
"sch";"LUS";310.00;
"scp";"ECO";50.00;
"scp";"STD";0.00;
"scp";"LUS";0.00;
"sdp";"ECO";500.00;
"sdp";"STD";600.00;
"sdp";"LUS";0.00;
"sga";"ECO";1200.00;
"sga";"STD";1400.00;
"sga";"LUS";340.00;
"sig";"ECO";25.00;
"sig";"STD";30.00;
"sig";"LUS";0.00;
"sld";"ECO";0.00;
"sld";"STD";0.00;
"sld";"LUS";25.00;
"sol";"ECO";13.00;
"sol";"STD";15.00;
"sol";"LUS";0.00;
"sot";"ECO";20.00;
"sot";"STD";25.00;
"sot";"LUS";0.00;
"spl";"ECO";150.00;
"spl";"STD";200.00;
"spl";"LUS";0.00;
"tc";"ECO";100.00;
"tc";"STD";150.00;
"tc";"LUS";0.00;
"tc2";"ECO";200.00;
"tc2";"STD";250.00;
"tc2";"LUS";0.00;
"tc3";"ECO";250.00;
"tc3";"STD";300.00;
"tc3";"LUS";0.00;
"tit";"ECO";775.00;
"tit";"STD";875.00;
"tit";"LUS";170.00;
"tre";"ECO";420.00;
"tre";"STD";520.00;
"tre";"LUS";0.00;
"vis";"ECO";0.00;
"vis";"STD";0.00;
"vis";"LUS";0.00;
"wc";"ECO";620.00;
"wc";"STD";720.00;
"wc";"LUS";125.00;
"wcp";"ECO";0.00;
"wcp";"STD";0.00;
"wcp";"LUS";135.00;
"wec";"ECO";0.00;
"wec";"STD";0.00;
"wec";"LUS";135.00;
"wer";"ECO";500.00;
"wer";"STD";600.00;
"wer";"LUS";105.00;
"wr";"ECO";370.00;
"wr";"STD";400.00;
"wr";"LUS";90.00;
"wz";"ECO";750.00;
"wz";"STD";750.00;
"wz";"LUS";210.00;
"x";"ECO";0.00;
"x";"STD";0.00;
"x";"LUS";0.00;
